Text,Type
Country:UK,PERSON
Country:CAN,PERSON
Country:FRA,PERSON
Years:10,PERSON
Years:13,PERSON
Years:17,PERSON
Cell Phone:[phone],PERSON
Cell Phone:[phone],PERSON
Cell Phone:[phone],PERSON
Cell Phone:[phone],PERSON
Name:Kwaku Mensah,PERSON
Name:Jane Doe,PERSON
Name:John Smith,PERSON
TOTAL $:8000.00/month,PERSON
TOTAL $:9000.00/month,PERSON
TOTAL $:7000.00/month,PERSON
TOTAL $:6000.00/month,PERSON
Social Security Number:[national-id],PERSON
Social Security Number:[national-id],PERSON
Social Security Number:[national-id],PERSON
Social Security Number:[national-id],PERSON
Date of Birth:01 / 01 / 1953,PERSON
Date of Birth:01 / 01 / 1963,PERSON
Date of Birth:01 / 01 / 1966,PERSON
Date of Birth:02/ 01 / 1976,PERSON
Country:ABC,GHOST
Country:DEFG,GHOST
Country:KAFP,GHOST
Country:BLAH,GHOST
Years:0,GHOST
Years:999,GHOST
Cell Phone:147,GHOST
Cell Phone:1234,GHOST
Cell Phone:7777,GHOST
Cell Phone:000,GHOST
Name:F R,GHOST
Name:R A,GHOST
Name:C E,GHOST
Name:Z Z,GHOST
TOTAL $:90.00/month,GHOST
TOTAL $:800.00/month,GHOST
TOTAL $:120.00/month,GHOST
TOTAL $:88/m,GHOST
Social Security Number:-54-,GHOST
Social Security Number:777,GHOST
Social Security Number:2222,GHOST
Social Security Number:090,GHOST
Date of Birth:1853,GHOST
Date of Birth:196,GHOST
Date of Birth:1780,GHOST
Date of Birth:10000,GHOST